PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40631953,Vogt-Koyanagi-Harada syndrome potentially associated with COVID-19 vaccination: a case report and literature review.,2025,Luo,"Department of Reproductive Genetics, Hebei General Hospital, Shijiazhuang, Hebei, China.",
40631743,Decoding the transcriptome from bulk RNA of infection-naïve versus imprinted patients with SARS-CoV-2 Omicron B.1.1.529.,2025,Sonnleitner; Walder; Hinterbichler; Poernbacher; Walder,"Department of Virology, Medical Laboratory, Dr. Gernot Walder GmbH, Ausservillgraten, Austria.; Department of Virology, Medical Laboratory, Dr. Gernot Walder GmbH, Ausservillgraten, Austria.; Department of Virology, Medical Laboratory, Dr. Gernot Walder GmbH, Ausservillgraten, Austria.; Department of Virology, Medical Laboratory, Dr. Gernot Walder GmbH, Ausservillgraten, Austria.; Department of Virology, Medical Laboratory, Dr. Gernot Walder GmbH, Ausservillgraten, Austria.",
40631700,Dynamics of Crossed Acquired Immunity Against SARS-CoV-2 Variants: From Vaccine to Hybrid Immunity in China.,2025,Xu; Peng; Lei,"Qichun Center for Disease Control and Prevention, Huanggang, Hubei, China.; Qichun Center for Disease Control and Prevention, Huanggang, Hubei, China.; Qichun Center for Disease Control and Prevention, Huanggang, Hubei, China.",
40631167,Machine learning enables ,2025,Nelson; Garfinkle; Lin; Park; Kim; Bayruns; McCanna; Konrath; Agostino; Kulp; John; Pallesen,; ; ; ; ; ; ; ; ; ; ; ,
40630935,The Influence of the Coronavirus Disease 2019 Pandemic on Influenza Vaccination Refusal and Patient Satisfaction.,2025,McHugh; Young; Wilshusen; Hart; Welch; O'Horo; Challener,"Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.; RavenRock Innovations, Highlands Ranch, Colorado, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.",
40630518,SARS-CoV-2 vaccination unmasks distinct immune dysfunctions across lymphoma subtypes and therapies.,2025,Velmurugu; Rahimic; Curtin; Hao; Nyovanie; Langton; Mishra; Voloshyna; Koide; Koide; Silverman; Herati; Patskovsky; Diefenbach; Krogsgaard,; ; ; ; ; ; ; ; ; ; ; ; ; ; ,
40630514,Vaccine Effectiveness Among 5- to 17-year-old Individuals with Prior SARS-CoV-2 Infection: An EHR-Based Target Trial Emulation Study from the RECOVER Project.,2025,Chen; Lei; Chen; Wu; Zhou; Zhang; Becich; Bisyuk; Blecker; Chrischilles; Christakis; Cowell; Cummins; Fernandez; Fort; Gonzalez; Herring; Horne; Horowitz; Liu; Kim; Mirhaji; Mosa; Muszynski; Paules; Sato; Schwenk; Sengupta; Suresh; Taylor; Williams; He; Morris; Jhaveri; Forrest,; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ,
40630398,"Perceptions of the safety, development, and approval process of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) vaccines among individuals with Affordable Care Act health insurance in Central Texas at the time of initial vaccine availability.",2025,Lopez Bray; Tamez; Durkalski; Litaker,"Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Former Chief Executive Officer, Sendero Health Plans, Inc., Austin, TX, United States.; Office of Population Health and Science, The Litaker Group, LLC, Austin, TX, United States.",
40630110,Retrospective case study of the impacts of multiple One Health oriented biocontainment research facilities during the SARS-CoV-2 pandemic.,2025,Puckette; Wilson,"National Bio and Agro-Defense Facility (NBAF), Agricultural Research Service, United States Department of Agriculture, Manhattan, KS, United States of America.; National Bio and Agro-Defense Facility (NBAF), Agricultural Research Service, United States Department of Agriculture, Manhattan, KS, United States of America.",
40629395,The impact of limited healthcare access among patients with light chain and transthyretin amyloidosis: real-world survey during COVID-19 lockdown period in France.,2025,Jobbe-Duval; Jeanneteau; Gellen; Kenizou; Lequeux; Whereat; Farrugia; Taieb,"Heart Failure Service, Assistance and Transplantation, Hospital Louis Pradel, Bron, France.; Cardiology, Clinique Saint Joseph, Trélazé, France.; Cardiology, Polyclinique de Poitiers, Poitiers, France.; Cardiology, Hospital Emile Muller, Mulhouse, France.; Centre Cardio-Vasculaire, CHU de Poitiers, Site de La Milétrie, Poitiers, France.; Speak the Speech Consulting, Asnières-sur-Seine, France.; Association Française Contre l'Amylose, Marseille, France.; Emma Clinic, Fontenay-sous-Bois, France.",[email].
40629169,Conservative management outcomes in acute pediatric mastoiditis.,2025,Reda; Caye-Thomasen,"Department of Oto-Rhino-Laryngology, Head and Neck Surgery, and Audiology, Entrance 6, 3rd Floor, Section 6033, Copenhagen, Denmark.; Department of Oto-Rhino-Laryngology, Head and Neck Surgery, and Audiology, Entrance 6, 3rd Floor, Section 6033, Copenhagen, Denmark. [email].",[email].
40628957,Enantiomer-dependent and modification-free DNA matrix as an adjuvant for subunit vaccines against SARS-CoV-2 or pneumococcal infections.,2025,Chen; Yang,"CAS Key Laboratory of Nanosystem and Hierarchical Fabrication, CAS Center for Excellence in Nanoscience, National Center for Nanoscience and Technology, Beijing, China.; CAS Key Laboratory of Nanosystem and Hierarchical Fabrication, CAS Center for Excellence in Nanoscience, National Center for Nanoscience and Technology, Beijing, China. [email].",[email].
40628904,Global pneumococcal sequence cluster lineage for invasive pneumococcal isolates in Denmark from summer 2019 to 2023.,2025,Slotved; Johannesen; Stegger; Fuursted,"Department of Bacteria, Parasites and Fungi, Statens Serum Institut, Artillerivej 5, 2300, Copenhagen, Denmark. [email].; Department for Sequencing and Bioinformatics, Statens Serum Institut, Copenhagen, Denmark.; Department for Sequencing and Bioinformatics, Statens Serum Institut, Copenhagen, Denmark.; Department of Bacteria, Parasites and Fungi, Statens Serum Institut, Artillerivej 5, 2300, Copenhagen, Denmark.",[email].
